invasive,woody_species_percentage,water_sources,seed_type,years_since_prescribed_burn,result,$id,$createdAt,$updatedAt,$permissions,$databaseId,$collectionId
['JG'],15.2,river,['native_grass'],7,Fall,6726a52ee3ea344b3a3d,2024-11-02T22:18:22.934+00:00,2024-11-02T22:18:22.934+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],13.4,spring,['native_grass'],2,Spring,6726a52f28c53bcb8fc5,2024-11-02T22:18:23.168+00:00,2024-11-02T22:18:23.168+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],43.1,river,"['wildflower', 'native_grass']",19,Fall,6726a52f64fbf6e1562b,2024-11-02T22:18:23.414+00:00,2024-11-02T22:18:23.414+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],40.7,spring,['wildflower'],25,Fall,6726a52fa3d1ddb18cb8,2024-11-02T22:18:23.671+00:00,2024-11-02T22:18:23.671+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",13.7,none,"['native_grass', 'wildflower']",11,Spring,6726a52fde4aebec8cb1,2024-11-02T22:18:23.910+00:00,2024-11-02T22:18:23.910+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],8,river,"['native_grass', 'wildflower']",22,Fall,6726a53025f42e3d5f54,2024-11-02T22:18:24.156+00:00,2024-11-02T22:18:24.156+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",34.6,spring,"['wildflower', 'native_grass']",8,Fall,6726a5305faf9a827649,2024-11-02T22:18:24.392+00:00,2024-11-02T22:18:24.392+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",35.5,spring,"['wildflower', 'native_grass']",20,Fall,6726a530a00025d612ca,2024-11-02T22:18:24.656+00:00,2024-11-02T22:18:24.656+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",46.4,spring,['wildflower'],14,Spring,6726a530d0e331e8d345,2024-11-02T22:18:24.856+00:00,2024-11-02T22:18:24.856+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",30.8,none,['native_grass'],4,Fall,6726a53111685ea133b2,2024-11-02T22:18:25.071+00:00,2024-11-02T22:18:25.071+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",28.9,river,['native_grass'],22,Fall,6726a53145672d425241,2024-11-02T22:18:25.285+00:00,2024-11-02T22:18:25.285+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],8.7,none,"['wildflower', 'native_grass']",7,Fall,6726a5317a3b20d9037c,2024-11-02T22:18:25.501+00:00,2024-11-02T22:18:25.501+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",41,none,"['native_grass', 'wildflower']",2,Fall,6726a532008be20dd7bf,2024-11-02T22:18:26.003+00:00,2024-11-02T22:18:26.003+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",16.6,none,"['native_grass', 'wildflower']",3,Fall,6726a5323ed867e8f03e,2024-11-02T22:18:26.258+00:00,2024-11-02T22:18:26.258+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],36.8,none,"['native_grass', 'wildflower']",19,Spring,6726a53277c0d9da5a93,2024-11-02T22:18:26.491+00:00,2024-11-02T22:18:26.491+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],26.2,none,['native_grass'],25,Fall,6726a532af2ae065ba7f,2024-11-02T22:18:26.718+00:00,2024-11-02T22:18:26.718+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",13.2,none,['native_grass'],11,Fall,6726a532ea492bc060a1,2024-11-02T22:18:26.960+00:00,2024-11-02T22:18:26.960+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],33.4,none,"['native_grass', 'wildflower']",14,Spring,6726a533306a7a14155d,2024-11-02T22:18:27.199+00:00,2024-11-02T22:18:27.199+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",15.9,lake,['wildflower'],20,Spring,6726a5336f6825440274,2024-11-02T22:18:27.456+00:00,2024-11-02T22:18:27.456+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],35.9,spring,"['wildflower', 'native_grass']",22,Spring,6726a533eadb7ca3448a,2024-11-02T22:18:27.962+00:00,2024-11-02T22:18:27.962+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",25.2,none,['wildflower'],23,Spring,6726a534310199a53af9,2024-11-02T22:18:28.201+00:00,2024-11-02T22:18:28.201+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",43.1,spring,"['wildflower', 'native_grass']",8,Spring,6726a5346cddafbf2bea,2024-11-02T22:18:28.446+00:00,2024-11-02T22:18:28.446+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",22.9,river,"['wildflower', 'native_grass']",18,Fall,6726a534b1eb67dc253c,2024-11-02T22:18:28.729+00:00,2024-11-02T22:18:28.729+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",48.9,lake,"['native_grass', 'wildflower']",24,Fall,6726a534e7a47d4fe814,2024-11-02T22:18:28.949+00:00,2024-11-02T22:18:28.949+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],43.5,none,"['native_grass', 'wildflower']",12,Spring,6726a5352b03057ba65b,2024-11-02T22:18:29.176+00:00,2024-11-02T22:18:29.176+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],14.9,none,['native_grass'],22,Fall,6726a53568cb0abaa56a,2024-11-02T22:18:29.429+00:00,2024-11-02T22:18:29.429+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",17.2,none,['wildflower'],10,Spring,6726a535a299ef48700e,2024-11-02T22:18:29.666+00:00,2024-11-02T22:18:29.666+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],6.2,none,['native_grass'],9,Spring,6726a535dda9b645599e,2024-11-02T22:18:29.908+00:00,2024-11-02T22:18:29.908+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",16.4,none,['native_grass'],7,Spring,6726a53622513c4f36de,2024-11-02T22:18:30.141+00:00,2024-11-02T22:18:30.141+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],27.7,spring,"['native_grass', 'wildflower']",2,Fall,6726a53657dd24273979,2024-11-02T22:18:30.360+00:00,2024-11-02T22:18:30.360+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",33,spring,['wildflower'],15,Fall,6726a5368f87659ca990,2024-11-02T22:18:30.588+00:00,2024-11-02T22:18:30.588+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],7,none,"['native_grass', 'wildflower']",3,Fall,6726a536cb8f1067c965,2024-11-02T22:18:30.834+00:00,2024-11-02T22:18:30.834+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",30.3,river,['native_grass'],3,Fall,6726a5370e56cc3c45f3,2024-11-02T22:18:31.059+00:00,2024-11-02T22:18:31.059+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",38.4,lake,"['native_grass', 'wildflower']",24,Fall,6726a5374d80c007a4be,2024-11-02T22:18:31.318+00:00,2024-11-02T22:18:31.318+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",47.7,river,"['wildflower', 'native_grass']",3,Spring,6726a5378a6f1bdff87a,2024-11-02T22:18:31.567+00:00,2024-11-02T22:18:31.567+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],41.6,lake,['native_grass'],7,Spring,6726a537c414dec50b94,2024-11-02T22:18:31.804+00:00,2024-11-02T22:18:31.804+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",24.2,river,['wildflower'],1,Fall,6726a5380be76f1cc67f,2024-11-02T22:18:32.049+00:00,2024-11-02T22:18:32.049+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],49.1,river,"['native_grass', 'wildflower']",23,Fall,6726a5384197bca55d9e,2024-11-02T22:18:32.269+00:00,2024-11-02T22:18:32.269+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",27.5,river,['wildflower'],18,Spring,6726a5388acb3532ae00,2024-11-02T22:18:32.569+00:00,2024-11-02T22:18:32.569+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",33.3,river,['native_grass'],16,Spring,6726a538c809674f3d2d,2024-11-02T22:18:32.820+00:00,2024-11-02T22:18:32.820+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",8.7,spring,['native_grass'],15,Spring,6726a5390b5e01695aba,2024-11-02T22:18:33.047+00:00,2024-11-02T22:18:33.047+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],35.5,lake,"['wildflower', 'native_grass']",1,Fall,6726a5393de09c3c1929,2024-11-02T22:18:33.254+00:00,2024-11-02T22:18:33.254+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",8.6,spring,['wildflower'],2,Fall,6726a539782a95b3f640,2024-11-02T22:18:33.492+00:00,2024-11-02T22:18:33.492+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",9.1,lake,"['native_grass', 'wildflower']",10,Fall,6726a539b07b0355ac74,2024-11-02T22:18:33.723+00:00,2024-11-02T22:18:33.723+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",17.8,spring,['native_grass'],20,Fall,6726a539e76bd1a05673,2024-11-02T22:18:33.948+00:00,2024-11-02T22:18:33.948+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",19.7,lake,['native_grass'],15,Fall,6726a53a2f1ec8742c28,2024-11-02T22:18:34.194+00:00,2024-11-02T22:18:34.194+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],32,spring,"['wildflower', 'native_grass']",22,Spring,6726a53a6b7c26b79c1a,2024-11-02T22:18:34.441+00:00,2024-11-02T22:18:34.441+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],23.8,spring,"['native_grass', 'wildflower']",24,Fall,6726a53aa6b605012740,2024-11-02T22:18:34.683+00:00,2024-11-02T22:18:34.683+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],32.9,none,"['native_grass', 'wildflower']",12,Fall,6726a53adc79795fd954,2024-11-02T22:18:34.903+00:00,2024-11-02T22:18:34.903+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",42.5,spring,['native_grass'],12,Spring,6726a53b243eff6ecb6e,2024-11-02T22:18:35.149+00:00,2024-11-02T22:18:35.149+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],49.3,none,"['native_grass', 'wildflower']",0,Fall,6726a578eab26309f9ee,2024-11-02T22:19:36.961+00:00,2024-11-02T22:19:36.961+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],26,spring,"['native_grass', 'wildflower']",23,Spring,6726a579333d1175d873,2024-11-02T22:19:37.210+00:00,2024-11-02T22:19:37.210+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],49.9,spring,"['wildflower', 'native_grass']",11,Fall,6726a57972f7f46cce97,2024-11-02T22:19:37.471+00:00,2024-11-02T22:19:37.471+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],30.7,none,"['wildflower', 'native_grass']",11,Fall,6726a579a8fc5a6dd0d9,2024-11-02T22:19:37.692+00:00,2024-11-02T22:19:37.692+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",26.3,river,"['native_grass', 'wildflower']",6,Spring,6726a579ed805cca833d,2024-11-02T22:19:37.973+00:00,2024-11-02T22:19:37.973+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],8.8,none,"['native_grass', 'wildflower']",1,Fall,6726a57a2c83f02c18fa,2024-11-02T22:19:38.182+00:00,2024-11-02T22:19:38.182+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",17.8,none,"['native_grass', 'wildflower']",24,Spring,6726a57a6d1e2366642e,2024-11-02T22:19:38.448+00:00,2024-11-02T22:19:38.448+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",48.8,spring,"['native_grass', 'wildflower']",8,Spring,6726a57aa758ab7ed1fb,2024-11-02T22:19:38.686+00:00,2024-11-02T22:19:38.686+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],14.8,none,['wildflower'],8,Spring,6726a57ae1b249263a6a,2024-11-02T22:19:38.926+00:00,2024-11-02T22:19:38.926+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],8.9,none,"['wildflower', 'native_grass']",4,Fall,6726a57b26cc2bacb521,2024-11-02T22:19:39.159+00:00,2024-11-02T22:19:39.159+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",33.4,river,['wildflower'],1,Fall,6726a57b644f5da8fbf0,2024-11-02T22:19:39.411+00:00,2024-11-02T22:19:39.411+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],6.9,spring,"['native_grass', 'wildflower']",1,Spring,6726a57ba2512db35020,2024-11-02T22:19:39.666+00:00,2024-11-02T22:19:39.666+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",28.2,river,['wildflower'],16,Fall,6726a57bd786d63a715d,2024-11-02T22:19:39.883+00:00,2024-11-02T22:19:39.883+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],26.8,none,['wildflower'],16,Fall,6726a57c190cbe3b6b19,2024-11-02T22:19:40.103+00:00,2024-11-02T22:19:40.103+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",19.2,none,['wildflower'],0,Fall,6726a57c5110baa4bbec,2024-11-02T22:19:40.332+00:00,2024-11-02T22:19:40.332+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",10.5,lake,['native_grass'],12,Fall,6726a57c88afdcdf600e,2024-11-02T22:19:40.560+00:00,2024-11-02T22:19:40.560+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],49.8,none,"['wildflower', 'native_grass']",12,Fall,6726a57cc4a5ddbe9631,2024-11-02T22:19:40.806+00:00,2024-11-02T22:19:40.806+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",22.2,spring,"['native_grass', 'wildflower']",22,Fall,6726a57d0a1b52765ad8,2024-11-02T22:19:41.042+00:00,2024-11-02T22:19:41.042+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],21.2,none,['native_grass'],19,Spring,6726a57d3fb4a5df518c,2024-11-02T22:19:41.261+00:00,2024-11-02T22:19:41.261+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",23.3,spring,"['native_grass', 'wildflower']",7,Spring,6726a57d77203ab2ba4f,2024-11-02T22:19:41.488+00:00,2024-11-02T22:19:41.488+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],32.1,river,"['wildflower', 'native_grass']",9,Fall,6726a57daf6e03a7ac5e,2024-11-02T22:19:41.719+00:00,2024-11-02T22:19:41.719+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],48.9,river,['native_grass'],20,Fall,6726a57de61111dab836,2024-11-02T22:19:41.942+00:00,2024-11-02T22:19:41.942+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],39.7,none,['wildflower'],22,Fall,6726a57e3003e623d5f4,2024-11-02T22:19:42.197+00:00,2024-11-02T22:19:42.197+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],18.9,spring,"['native_grass', 'wildflower']",19,Spring,6726a57ea48662972f9e,2024-11-02T22:19:42.674+00:00,2024-11-02T22:19:42.674+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
