invasive,woody_species_percentage,water_sources,seed_type,years_since_prescribed_burn,result,$id,$createdAt,$updatedAt,$permissions,$databaseId,$collectionId
['P'],14.5,lake,['native_grass'],12,Fall,6726a57ed9df6ceb48aa,2024-11-02T22:19:42.893+00:00,2024-11-02T22:19:42.893+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",16.1,spring,"['native_grass', 'wildflower']",2,Spring,6726a57f1c20417bb7bc,2024-11-02T22:19:43.115+00:00,2024-11-02T22:19:43.115+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],47,river,['native_grass'],22,Fall,6726a57f5308bd039ffd,2024-11-02T22:19:43.340+00:00,2024-11-02T22:19:43.340+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",29.8,spring,"['native_grass', 'wildflower']",19,Fall,6726a57f914d82b843f8,2024-11-02T22:19:43.595+00:00,2024-11-02T22:19:43.595+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",30.8,river,"['native_grass', 'wildflower']",5,Fall,6726a58012008c239638,2024-11-02T22:19:44.074+00:00,2024-11-02T22:19:44.074+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",30.5,spring,['native_grass'],19,Fall,6726a5806b163a37feda,2024-11-02T22:19:44.439+00:00,2024-11-02T22:19:44.439+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",46,lake,"['wildflower', 'native_grass']",14,Fall,6726a580a781a2455dbf,2024-11-02T22:19:44.686+00:00,2024-11-02T22:19:44.686+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],46.5,spring,['native_grass'],6,Fall,6726a580e2cc342f7fbb,2024-11-02T22:19:44.929+00:00,2024-11-02T22:19:44.929+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",40.5,none,['wildflower'],11,Spring,6726a5814185d481f5fd,2024-11-02T22:19:45.269+00:00,2024-11-02T22:19:45.269+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",19.8,none,"['wildflower', 'native_grass']",14,Spring,6726a58182253f719acd,2024-11-02T22:19:45.533+00:00,2024-11-02T22:19:45.533+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],22.2,river,['native_grass'],10,Fall,6726a581bf67ee566b98,2024-11-02T22:19:45.784+00:00,2024-11-02T22:19:45.784+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",44.7,river,['native_grass'],21,Fall,6726a58205634630dbb7,2024-11-02T22:19:46.022+00:00,2024-11-02T22:19:46.022+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",32.7,lake,['wildflower'],1,Spring,6726a5823e591f2a8f36,2024-11-02T22:19:46.255+00:00,2024-11-02T22:19:46.255+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",28.5,lake,"['native_grass', 'wildflower']",7,Spring,6726a58278a3870bdbe6,2024-11-02T22:19:46.494+00:00,2024-11-02T22:19:46.494+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",27.3,lake,['wildflower'],16,Spring,6726a582b0847f01375d,2024-11-02T22:19:46.723+00:00,2024-11-02T22:19:46.723+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],29.8,lake,"['wildflower', 'native_grass']",9,Spring,6726a582e8d74a4c2aa2,2024-11-02T22:19:46.954+00:00,2024-11-02T22:19:46.954+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",17.6,lake,['native_grass'],6,Spring,6726a5832bc8c74ac11e,2024-11-02T22:19:47.179+00:00,2024-11-02T22:19:47.179+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",49.3,river,['wildflower'],4,Fall,6726a5836bbb513337e4,2024-11-02T22:19:47.441+00:00,2024-11-02T22:19:47.441+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],9,lake,['wildflower'],12,Spring,6726a583a0ab7385451d,2024-11-02T22:19:47.659+00:00,2024-11-02T22:19:47.659+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",34.8,none,['wildflower'],19,Fall,6726a583d83b5cc01b87,2024-11-02T22:19:47.886+00:00,2024-11-02T22:19:47.886+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],42,lake,['native_grass'],10,Fall,6726a5841c9cf3cd2b9a,2024-11-02T22:19:48.117+00:00,2024-11-02T22:19:48.117+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",31.8,spring,['native_grass'],6,Fall,6726a58455fff7174aaf,2024-11-02T22:19:48.353+00:00,2024-11-02T22:19:48.353+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",43.3,none,['wildflower'],22,Fall,6726a5848e39fdc5895a,2024-11-02T22:19:48.583+00:00,2024-11-02T22:19:48.583+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],23.3,none,"['wildflower', 'native_grass']",0,Fall,6726a584c5253b985a8e,2024-11-02T22:19:48.808+00:00,2024-11-02T22:19:48.808+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",5.2,spring,"['native_grass', 'wildflower']",11,Spring,6726a58508277da6ea3a,2024-11-02T22:19:49.033+00:00,2024-11-02T22:19:49.033+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",18.1,river,['wildflower'],13,Fall,6726a5854287b59e70ca,2024-11-02T22:19:49.273+00:00,2024-11-02T22:19:49.273+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",11.3,lake,"['wildflower', 'native_grass']",25,Spring,6726a82d1e60274c5391,2024-11-02T22:31:09.128+00:00,2024-11-02T22:31:09.128+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],46.7,spring,"['native_grass', 'wildflower']",5,Fall,6726a82da2c318257077,2024-11-02T22:31:09.672+00:00,2024-11-02T22:31:09.672+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],38.1,lake,"['wildflower', 'native_grass']",8,Spring,6726a82ded8b0b7f1ec3,2024-11-02T22:31:09.974+00:00,2024-11-02T22:31:09.974+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",12.5,spring,"['wildflower', 'native_grass']",22,Spring,6726a82e354a5e30f6b3,2024-11-02T22:31:10.222+00:00,2024-11-02T22:31:10.222+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",14.2,spring,['native_grass'],20,Spring,6726a82e724530989b85,2024-11-02T22:31:10.468+00:00,2024-11-02T22:31:10.468+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",21.6,river,['wildflower'],17,Fall,6726a82eb6f8f6d6dcd2,2024-11-02T22:31:10.752+00:00,2024-11-02T22:31:10.752+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],6.1,river,"['native_grass', 'wildflower']",10,Fall,6726a82ef192a25e9dd7,2024-11-02T22:31:10.990+00:00,2024-11-02T22:31:10.990+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",21.2,river,['native_grass'],10,Fall,6726a82f365ce4f7e241,2024-11-02T22:31:11.223+00:00,2024-11-02T22:31:11.223+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],47.4,lake,['wildflower'],22,Spring,6726a82f6e73246cc3b0,2024-11-02T22:31:11.452+00:00,2024-11-02T22:31:11.452+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],18.6,river,['native_grass'],25,Spring,6726a82fa5b2c0d7a368,2024-11-02T22:31:11.679+00:00,2024-11-02T22:31:11.679+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",10.8,lake,"['wildflower', 'native_grass']",1,Fall,6726a82fe160c4365dfa,2024-11-02T22:31:11.923+00:00,2024-11-02T22:31:11.923+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],16.5,spring,['wildflower'],14,Spring,6726a8302b009679cf93,2024-11-02T22:31:12.176+00:00,2024-11-02T22:31:12.176+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",8.7,spring,"['wildflower', 'native_grass']",10,Fall,6726a83063df80f06b72,2024-11-02T22:31:12.409+00:00,2024-11-02T22:31:12.409+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],48.9,none,"['wildflower', 'native_grass']",10,Fall,6726a8309c3b0064ae91,2024-11-02T22:31:12.640+00:00,2024-11-02T22:31:12.640+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],20.2,spring,['wildflower'],6,Spring,6726a830d8550f480fbc,2024-11-02T22:31:12.886+00:00,2024-11-02T22:31:12.886+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],29,spring,['native_grass'],15,Spring,6726a8311723f7dc01eb,2024-11-02T22:31:13.095+00:00,2024-11-02T22:31:13.095+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",31.5,spring,"['wildflower', 'native_grass']",25,Fall,6726a8318ed9316797e0,2024-11-02T22:31:13.585+00:00,2024-11-02T22:31:13.585+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",34.6,spring,"['wildflower', 'native_grass']",1,Fall,6726a831c6b9780e31cb,2024-11-02T22:31:13.814+00:00,2024-11-02T22:31:13.814+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",30.9,lake,['native_grass'],0,Fall,6726a8320b8ddc5d24d3,2024-11-02T22:31:14.047+00:00,2024-11-02T22:31:14.047+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",13.1,none,"['native_grass', 'wildflower']",0,Fall,6726a8324082acc889f9,2024-11-02T22:31:14.264+00:00,2024-11-02T22:31:14.264+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],24,river,['native_grass'],24,Fall,6726a8327aaaf4fd9816,2024-11-02T22:31:14.503+00:00,2024-11-02T22:31:14.503+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],26.6,none,"['wildflower', 'native_grass']",3,Spring,6726a832b8edf672ccd2,2024-11-02T22:31:14.758+00:00,2024-11-02T22:31:14.758+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],29.2,lake,"['wildflower', 'native_grass']",7,Spring,6726a832ed19f0806f48,2024-11-02T22:31:14.972+00:00,2024-11-02T22:31:14.972+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],18.1,spring,"['native_grass', 'wildflower']",11,Spring,6726a83371531cddea08,2024-11-02T22:31:15.464+00:00,2024-11-02T22:31:15.464+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],40.9,spring,"['wildflower', 'native_grass']",16,Spring,6726a833a48ddbc7200e,2024-11-02T22:31:15.674+00:00,2024-11-02T22:31:15.674+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",33.2,lake,"['native_grass', 'wildflower']",1,Fall,6726a833daf198e44498,2024-11-02T22:31:15.897+00:00,2024-11-02T22:31:15.897+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],39.6,spring,['wildflower'],22,Spring,6726a834297148db59d2,2024-11-02T22:31:16.173+00:00,2024-11-02T22:31:16.173+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",8.5,lake,['wildflower'],13,Spring,6726a834721d3a6a3200,2024-11-02T22:31:16.473+00:00,2024-11-02T22:31:16.473+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],23,spring,"['wildflower', 'native_grass']",14,Fall,6726a834b4ad3b7a24f0,2024-11-02T22:31:16.744+00:00,2024-11-02T22:31:16.744+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",35.2,river,"['wildflower', 'native_grass']",13,Fall,6726a835378f28ee6c79,2024-11-02T22:31:17.228+00:00,2024-11-02T22:31:17.228+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",24.4,river,"['wildflower', 'native_grass']",18,Fall,6726a835af68956a8c0d,2024-11-02T22:31:17.719+00:00,2024-11-02T22:31:17.719+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",10.4,river,"['wildflower', 'native_grass']",14,Fall,6726a835eab2ce46e06b,2024-11-02T22:31:17.961+00:00,2024-11-02T22:31:17.961+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['P'],35.8,none,['wildflower'],1,Spring,6726a8362fd4a35fbd29,2024-11-02T22:31:18.196+00:00,2024-11-02T22:31:18.196+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",9.5,spring,['wildflower'],9,Spring,6726a8366757eed35c76,2024-11-02T22:31:18.424+00:00,2024-11-02T22:31:18.424+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",6.4,spring,['wildflower'],25,Fall,6726a8369c0814147a59,2024-11-02T22:31:18.640+00:00,2024-11-02T22:31:18.640+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",29.7,spring,"['native_grass', 'wildflower']",11,Fall,6726a836d41f8abfc91b,2024-11-02T22:31:18.869+00:00,2024-11-02T22:31:18.869+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],14.1,none,['wildflower'],22,Fall,6726a83717d3c204f106,2024-11-02T22:31:19.098+00:00,2024-11-02T22:31:19.098+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],43.1,lake,['native_grass'],9,Fall,6726a8375a57a4c18ec7,2024-11-02T22:31:19.370+00:00,2024-11-02T22:31:19.370+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],16,spring,['wildflower'],3,Fall,6726a83790d984feb7e8,2024-11-02T22:31:19.594+00:00,2024-11-02T22:31:19.594+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",8.3,spring,"['native_grass', 'wildflower']",13,Spring,6726a837c7ce846bf799,2024-11-02T22:31:19.819+00:00,2024-11-02T22:31:19.819+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],31.7,lake,"['wildflower', 'native_grass']",7,Spring,6726a8380f12a6222f40,2024-11-02T22:31:20.062+00:00,2024-11-02T22:31:20.062+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],44.6,lake,"['native_grass', 'wildflower']",19,Spring,6726a83847f62b0e3502,2024-11-02T22:31:20.295+00:00,2024-11-02T22:31:20.295+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],32.9,river,['wildflower'],4,Fall,6726a8387e98de69d7d6,2024-11-02T22:31:20.519+00:00,2024-11-02T22:31:20.519+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",20.7,spring,"['wildflower', 'native_grass']",16,Fall,6726a838bbcb5a3c3937,2024-11-02T22:31:20.770+00:00,2024-11-02T22:31:20.770+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['JG', 'P']",5.8,spring,"['native_grass', 'wildflower']",2,Fall,6726a838f0f417e45ae6,2024-11-02T22:31:20.987+00:00,2024-11-02T22:31:20.987+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],32.6,none,"['wildflower', 'native_grass']",8,Fall,6726a8393244c6e9e470,2024-11-02T22:31:21.206+00:00,2024-11-02T22:31:21.206+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['JG'],20.1,river,['wildflower'],20,Fall,6726a8396b67609abe4c,2024-11-02T22:31:21.440+00:00,2024-11-02T22:31:21.440+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'JG']",27.9,spring,"['wildflower', 'native_grass']",16,Spring,6726a839de0103adf693,2024-11-02T22:31:21.909+00:00,2024-11-02T22:31:21.909+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
['KR'],17.5,none,"['native_grass', 'wildflower']",0,Fall,6726a83a22863bc244b9,2024-11-02T22:31:22.142+00:00,2024-11-02T22:31:22.142+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
"['KR', 'P']",11.5,lake,"['native_grass', 'wildflower']",2,Fall,6726a83a5c57e5877090,2024-11-02T22:31:22.378+00:00,2024-11-02T22:31:22.378+00:00,[],67267ef2000ed7e975ea,67267efe000276d5ca45
